"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"
Each rule has its own events (new_keys-e1, missing_keys-e1, …).
POST→GET equals sent, then asserts the named rule produces findings
(opposite of positives), and logs every matching key.
","5","test_negatives[value_got_empty-e5]","tests","Mon Sep 07 21:49:30 UTC 2026","passed","Mon Sep 07 21:49:30 UTC 2026","","test_catalog","",""
"
Each rule has its own events (new_keys-e1, missing_keys-e1, …).
POST→GET equals sent, then asserts the named rule produces findings
(opposite of positives), and logs every matching key.
","9","test_negatives[new_keys-e2]","tests","Mon Sep 07 21:49:30 UTC 2026","passed","Mon Sep 07 21:49:30 UTC 2026","","test_catalog","",""
"
POSTs the synthetic event, GETs it back and checks the receiver stored the
same payload, then checks one field against EventsSchema (must fit).
","12","test_type_ok[carriername]","tests","Mon Sep 07 21:49:47 UTC 2026","passed","Mon Sep 07 21:49:47 UTC 2026","","test_data_types","",""
"
Each rule has its own events (new_keys-e1, missing_keys-e1, …).
POST→GET equals sent, then asserts the named rule produces findings
(opposite of positives), and logs every matching key.
","16","test_negatives[missing_keys-e4]","tests","Mon Sep 07 21:49:30 UTC 2026","passed","Mon Sep 07 21:49:30 UTC 2026","","test_catalog","",""
"
Each rule has its own events (new_keys-e1, missing_keys-e1, …).
POST→GET equals sent, then asserts the named rule produces findings
(opposite of positives), and logs every matching key.
","15","test_negatives[missing_keys-e2]","tests","Mon Sep 07 21:49:30 UTC 2026","passed","Mon Sep 07 21:49:30 UTC 2026","","test_catalog","",""
"
Each rule has its own events (new_keys-e1, missing_keys-e1, …).
POST→GET equals sent, then asserts the named rule produces findings
(opposite of positives), and logs every matching key.
","9","test_negatives[new_keys-e6]","tests","Mon Sep 07 21:49:30 UTC 2026","passed","Mon Sep 07 21:49:30 UTC 2026","","test_catalog","",""
"
POSTs the synthetic event, GETs it back and checks the receiver stored the
same payload, then checks one field against EventsSchema (must fit).
","10","test_type_ok[appdome_fusion_app_token]","tests","Mon Sep 07 21:49:35 UTC 2026","passed","Mon Sep 07 21:49:35 UTC 2026","","test_data_types","",""
"
Each rule has its own events (new_keys-e1, missing_keys-e1, …).
POST→GET equals sent, then asserts the named rule produces findings
(opposite of positives), and logs every matching key.
","5","test_negatives[value_got_empty-e6]","tests","Mon Sep 07 21:49:30 UTC 2026","passed","Mon Sep 07 21:49:30 UTC 2026","","test_catalog","",""
"
POSTs the synthetic event, GETs it back and checks the receiver stored the
same payload, then checks one field against EventsSchema (must fit).
","11","test_type_ok[enforce]","tests","Mon Sep 07 21:49:43 UTC 2026","passed","Mon Sep 07 21:49:43 UTC 2026","","test_data_types","",""
"
Each rule has its own events (new_keys-e1, missing_keys-e1, …).
POST→GET equals sent, then asserts the named rule produces findings
(opposite of positives), and logs every matching key.
","16","test_negatives[missing_keys-e6]","tests","Mon Sep 07 21:49:30 UTC 2026","passed","Mon Sep 07 21:49:30 UTC 2026","","test_catalog","",""
"
One test per validation event (e1 … e10). POST→GET the row as-is, then
list every EventsSchema type mismatch once.
","14","test_type_bad[e7]","tests","Mon Sep 07 21:49:54 UTC 2026","passed","Mon Sep 07 21:49:54 UTC 2026","","test_data_types","",""
"
POSTs the synthetic event, GETs it back and checks the receiver stored the
same payload, then checks one field against EventsSchema (must fit).
","11","test_type_ok[installationid]","tests","Mon Sep 07 21:49:49 UTC 2026","passed","Mon Sep 07 21:49:49 UTC 2026","","test_data_types","",""
"
Each rule has its own events (new_keys-e1, missing_keys-e1, …).
POST→GET equals sent, then asserts the named rule produces findings
(opposite of positives), and logs every matching key.
","15","test_negatives[missing_keys-e1]","tests","Mon Sep 07 21:49:30 UTC 2026","passed","Mon Sep 07 21:49:30 UTC 2026","","test_catalog","",""
"
POSTs the synthetic event, GETs it back and checks the receiver stored the
same payload, then checks one field against EventsSchema (must fit).
","11","test_type_ok[threatcode]","tests","Mon Sep 07 21:49:46 UTC 2026","passed","Mon Sep 07 21:49:46 UTC 2026","","test_data_types","",""
"
One test per validation event (e1 … e10). POST→GET the row as-is, then
list every EventsSchema type mismatch once.
","14","test_type_bad[e9]","tests","Mon Sep 07 21:49:54 UTC 2026","passed","Mon Sep 07 21:49:54 UTC 2026","","test_data_types","",""
"
Each rule has its own events (new_keys-e1, missing_keys-e1, …).
POST→GET equals sent, then asserts the named rule produces findings
(opposite of positives), and logs every matching key.
","5","test_negatives[value_got_empty-e2]","tests","Mon Sep 07 21:49:30 UTC 2026","passed","Mon Sep 07 21:49:30 UTC 2026","","test_catalog","",""
"
POSTs the synthetic event, GETs it back and checks the receiver stored the
same payload, then checks one field against EventsSchema (must fit).
","11","test_type_ok[data]","tests","Mon Sep 07 21:49:48 UTC 2026","passed","Mon Sep 07 21:49:48 UTC 2026","","test_data_types","",""
"
Each rule has its own events (new_keys-e1, missing_keys-e1, …).
POST→GET equals sent, then asserts the named rule produces findings
(opposite of positives), and logs every matching key.
","15","test_negatives[missing_keys-e3]","tests","Mon Sep 07 21:49:30 UTC 2026","passed","Mon Sep 07 21:49:30 UTC 2026","","test_catalog","",""
"
Each rule has its own events (new_keys-e1, missing_keys-e1, …).
POST→GET equals sent, then asserts the named rule produces findings
(opposite of positives), and logs every matching key.
","6","test_negatives[value_got_empty-e10]","tests","Mon Sep 07 21:49:30 UTC 2026","passed","Mon Sep 07 21:49:30 UTC 2026","","test_catalog","",""
"
POSTs the synthetic event, GETs it back and checks the receiver stored the
same payload, then checks one field against EventsSchema (must fit).
","11","test_type_ok[servicename]","tests","Mon Sep 07 21:49:49 UTC 2026","passed","Mon Sep 07 21:49:49 UTC 2026","","test_data_types","",""
"
Each rule has its own events (new_keys-e1, missing_keys-e1, …).
POST→GET equals sent, then asserts the named rule produces findings
(opposite of positives), and logs every matching key.
","16","test_negatives[missing_keys-e5]","tests","Mon Sep 07 21:49:30 UTC 2026","passed","Mon Sep 07 21:49:30 UTC 2026","","test_catalog","",""
"
POSTs the synthetic event, GETs it back and checks the receiver stored the
same payload, then checks one field against EventsSchema (must fit).
","11","test_type_ok[osversion]","tests","Mon Sep 07 21:49:42 UTC 2026","passed","Mon Sep 07 21:49:42 UTC 2026","","test_data_types","",""
"
One boundary case per pytest run (named by the key we changed).
Negative edges (time=-1, short token) get the dashboard (N) tag.
","13","test_boundary[time=-1]","tests","Mon Sep 07 21:49:31 UTC 2026","passed","Mon Sep 07 21:49:31 UTC 2026","","test_catalog","",""
"
Corrupt one or more synthetic fields, POST→GET, detect the bad fields, then
fail the type check (intentional failure — proves the assert path works).
","15","test_corrupted_fields_fail[three-fields]","tests","Mon Sep 07 21:49:55 UTC 2026","failed","Mon Sep 07 21:49:55 UTC 2026","","test_data_types","",""
"
One boundary case per pytest run (named by the key we changed).
Negative edges (time=-1, short token) get the dashboard (N) tag.
","13","test_boundary[Appdome fusion app token (len=29)]","tests","Mon Sep 07 21:49:31 UTC 2026","passed","Mon Sep 07 21:49:31 UTC 2026","","test_catalog","",""
"
POSTs the synthetic event, GETs it back and checks the receiver stored the
same payload, then checks one field against EventsSchema (must fit).
","10","test_type_ok[device_id]","tests","Mon Sep 07 21:49:39 UTC 2026","passed","Mon Sep 07 21:49:39 UTC 2026","","test_data_types","",""
"
POSTs the synthetic event, GETs it back and checks the receiver stored the
same payload, then checks one field against EventsSchema (must fit).
","11","test_type_ok[app_build_number]","tests","Mon Sep 07 21:49:34 UTC 2026","passed","Mon Sep 07 21:49:34 UTC 2026","","test_data_types","",""
"
POSTs the synthetic event, GETs it back and checks the receiver stored the
same payload, then checks one field against EventsSchema (must fit).
","11","test_type_ok[distinct_id]","tests","Mon Sep 07 21:49:42 UTC 2026","passed","Mon Sep 07 21:49:42 UTC 2026","","test_data_types","",""
"
Each rule has its own events (new_keys-e1, missing_keys-e1, …).
POST→GET equals sent, then asserts the named rule produces findings
(opposite of positives), and logs every matching key.
","9","test_negatives[new_keys-e5]","tests","Mon Sep 07 21:49:30 UTC 2026","passed","Mon Sep 07 21:49:30 UTC 2026","","test_catalog","",""
"
POSTs the synthetic event, GETs it back and checks the receiver stored the
same payload, then checks one field against EventsSchema (must fit).
","10","test_type_ok[appdome_fusion_server_name]","tests","Mon Sep 07 21:49:36 UTC 2026","passed","Mon Sep 07 21:49:36 UTC 2026","","test_data_types","",""
"
One test per validation event (e1 … e10). POST→GET the row as-is, then
list every EventsSchema type mismatch once.
","13","test_type_bad[e6]","tests","Mon Sep 07 21:49:54 UTC 2026","passed","Mon Sep 07 21:49:54 UTC 2026","","test_data_types","",""
"
One test per validation event (e1 … e10). POST→GET the row as-is, then
list every EventsSchema type mismatch once.
","13","test_type_bad[e3]","tests","Mon Sep 07 21:49:54 UTC 2026","passed","Mon Sep 07 21:49:54 UTC 2026","","test_data_types","",""
"
Each rule has its own events (new_keys-e1, missing_keys-e1, …).
POST→GET equals sent, then asserts the named rule produces findings
(opposite of positives), and logs every matching key.
","10","test_negatives[new_keys-e7]","tests","Mon Sep 07 21:49:30 UTC 2026","passed","Mon Sep 07 21:49:30 UTC 2026","","test_catalog","",""
"
POSTs the synthetic event, GETs it back and checks the receiver stored the
same payload, then checks one field against EventsSchema (must fit).
","12","test_type_ok[unauthorized_ai_assistant]","tests","Mon Sep 07 21:49:51 UTC 2026","passed","Mon Sep 07 21:49:51 UTC 2026","","test_data_types","",""
"
First duplicate POST is accepted and round-trips; the second same body
is blocked with 409 and never stored.
","18","test_duplicates","tests","Mon Sep 07 21:49:33 UTC 2026","passed","Mon Sep 07 21:49:33 UTC 2026","","test_catalog","",""
"
POSTs the synthetic event, GETs it back and checks the receiver stored the
same payload, then checks one field against EventsSchema (must fit).
","13","test_type_ok[timezone]","tests","Mon Sep 07 21:49:53 UTC 2026","passed","Mon Sep 07 21:49:53 UTC 2026","","test_data_types","",""
"
POSTs the synthetic event, GETs it back and checks the receiver stored the
same payload, then checks one field against EventsSchema (must fit).
","12","test_type_ok[packagename]","tests","Mon Sep 07 21:49:47 UTC 2026","passed","Mon Sep 07 21:49:47 UTC 2026","","test_data_types","",""
